"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":361,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jean-Pierre Jeunet"",""lastModified"":""1299835297000"",""id"":""2419"",""biography"":"""",""version"":82}}"
"{""id"":376,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1307581200000"",""birthplace"":""Manhattan, New York, US"",""name"":""Stanley Kubrick"",""lastModified"":""1299490889000"",""id"":""240"",""biography"":"""",""version"":159,""profileImageUrl"":""http://cf1.imgobject.com/profiles/d51/4d2042627b9aa1737b001d51/stanley-kubrick-profile.jpg""}}"
"{""id"":400,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-727059600000"",""birthplace"":"""",""name"":""Steven Spielberg"",""lastModified"":""1299996916000"",""id"":""488"",""biography"":"""",""version"":477,""profileImageUrl"":""http://cf1.imgobject.com/profiles/dab/4d2de7dd5e73d63a5d00ddab/steven-spielberg-profile.jpg""}}"
"{""id"":407,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""C. Thomas Howell"",""lastModified"":""1299737131000"",""id"":""2878"",""biography"":"""",""version"":62,""profileImageUrl"":""http://cf1.imgobject.com/profiles/351/4d47d62e5e73d65704004351/c-thomas-howell-profile.jpg""}}"
"{""id"":415,""labels"":[""Director"",""Person""],""properties"":{""name"":""Roland Emmerich"",""lastModified"":""1299926549000"",""id"":""6046"",""biography"":"""",""version"":189,""profileImageUrl"":""http://cf1.imgobject.com/profiles/505/4ccb3a817b9aa16b9f000505/roland-emmerich-profile.jpg""}}"
"{""id"":432,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-142995600000"",""birthplace"":""Chicago, Illinois, United States"",""name"":""Lana Wachowski"",""lastModified"":""1300090309000"",""id"":""9340"",""biography"":"""",""version"":140}}"
"{""id"":433,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-63421200000"",""birthplace"":""Chicago, Illinois, United States\tChicago, Illinois, United States"",""name"":""Andy Wachowski"",""lastModified"":""1300090287000"",""id"":""9339"",""biography"":"""",""version"":130}}"
"{""id"":467,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Sydney Pollack"",""lastModified"":""1299601264000"",""id"":""2226"",""biography"":"""",""version"":132}}"
"{""id"":469,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Robert Redford"",""lastModified"":""1299926752000"",""id"":""4135"",""biography"":"""",""version"":174,""profileImageUrl"":""http://cf1.imgobject.com/profiles/149/4bde8068017a3c35c1000149/robert-redford-profile.jpg""}}"
"{""id"":484,""labels"":[""Director"",""Person""],""properties"":{""name"":""Barry Sonnenfeld"",""lastModified"":""1300090396000"",""id"":""5174"",""biography"":"""",""version"":92}}"
"{""id"":485,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-735184800000"",""birthplace"":"""",""name"":""Tommy Lee Jones"",""lastModified"":""1299706639000"",""id"":""2176"",""biography"":"""",""version"":195,""profileImageUrl"":""http://cf1.imgobject.com/profiles/2a2/4bf6fda8017a3c772c0002a2/tommy-lee-jones-profile.jpg""}}"
"{""id"":495,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Kent Faulcon"",""lastModified"":""1300091393000"",""id"":""9634"",""biography"":"""",""version"":23}}"
"{""id"":509,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tobe Hooper"",""lastModified"":""1300090998000"",""id"":""10051"",""biography"":"""",""version"":59}}"
"{""id"":523,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert Zemeckis"",""lastModified"":""1300013981000"",""id"":""24"",""biography"":"""",""version"":214,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0bd/4bd07f80017a3c63eb0000bd/robert-zemeckis-profile.jpg""}}"
"{""id"":524,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-425437200000"",""birthplace"":""Concord, California, USA"",""name"":""Tom Hanks"",""lastModified"":""1299958130000"",""id"":""31"",""biography"":""<FONT size=3><FONT face=Calibri><B style=\""mso-bidi-font-weight: normal\""><SPAN style=\""mso-ascii-font-family: Calibri; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; mso-ansi-language: EN\"" lang=EN>Thomas Jeffrey \""Tom\"" Hanks</SPAN></B><SPAN style=\""mso-ascii-font-family: Calibri; mso-hansi-font-family: Calibri; mso-bidi-font-family: Calibri; mso-ansi-language: EN\"" lang=EN> (born July 9, 1956) is an American actor, producer, writer and director. Hanks worked in television and family-f"",""version"":359,""profileImageUrl"":""http://cf1.imgobject.com/profiles/191/4bd0874d017a3c63f3000191/tom-hanks-profile.jpg""}}"
