"r"
"{""id"":79923,""type"":""RATED"",""start"":48463,""end"":431,""properties"":{""comment"":""Awesome !!"",""stars"":4}}"
"{""id"":79914,""type"":""RATED"",""start"":48455,""end"":431,""properties"":{""comment"":""Great movie!!"",""stars"":5}}"
"{""id"":78002,""type"":""RATED"",""start"":44148,""end"":431,""properties"":{""comment"":""Amazing movie"",""stars"":5}}"
"{""id"":76060,""type"":""RATED"",""start"":50718,""end"":431,""properties"":{""comment"":""The best movie ever!"",""stars"":5}}"
"{""id"":76059,""type"":""RATED"",""start"":50716,""end"":431,""properties"":{""comment"":""Great, but I wanted more depth!"",""stars"":4}}"
"{""id"":75221,""type"":""RATED"",""start"":50649,""end"":431,""properties"":{""comment"":""A hell of an movie!"",""stars"":5}}"
"{""id"":75211,""type"":""RATED"",""start"":50650,""end"":431,""properties"":{""comment"":""sweet ghtgjghjghjhg"",""stars"":4}}"
"{""id"":10729,""type"":""RATED"",""start"":8514,""end"":431,""properties"":{""stars"":5}}"
"{""id"":78004,""type"":""RATED"",""start"":44148,""end"":448,""properties"":{""comment"":""Don't believe what everyone says. The second movie in the series is AS AMAZING AS THE FIRST!"",""stars"":5}}"
"{""id"":79916,""type"":""RATED"",""start"":48449,""end"":461,""properties"":{""comment"":""Ótimo filme!"",""stars"":5}}"
"{""id"":79918,""type"":""RATED"",""start"":48461,""end"":522,""properties"":{""stars"":5}}"
"{""id"":75220,""type"":""RATED"",""start"":50649,""end"":522,""properties"":{""comment"":""Run Forrest, Run!"",""stars"":5}}"
"{""id"":76063,""type"":""RATED"",""start"":49556,""end"":1039,""properties"":{""comment"":""This is simply my favourite film"",""stars"":5}}"
"{""id"":121777,""type"":""RATED"",""start"":71542,""end"":1073,""properties"":{""comment"":"":)"",""stars"":5}}"
"{""id"":121776,""type"":""RATED"",""start"":71541,""end"":1636,""properties"":{""comment"":""Great movie!"",""stars"":5}}"
"{""id"":76032,""type"":""RATED"",""start"":49553,""end"":4546,""properties"":{""comment"":""Grrrreaaaat!!!"",""stars"":4}}"
"{""id"":75219,""type"":""RATED"",""start"":50649,""end"":5406,""properties"":{""comment"":""I'll be back!"",""stars"":5}}"
"{""id"":76035,""type"":""RATED"",""start"":49553,""end"":5892,""properties"":{""comment"":""Cooooool!!!!"",""stars"":4}}"
"{""id"":79925,""type"":""RATED"",""start"":48463,""end"":6834,""properties"":{""comment"":""Nice...."",""stars"":4}}"
"{""id"":76058,""type"":""RATED"",""start"":50717,""end"":7114,""properties"":{""stars"":4}}"
"{""id"":76061,""type"":""RATED"",""start"":49558,""end"":7317,""properties"":{""comment"":""One of the best movies ever made!"",""stars"":5}}"
"{""id"":10729,""type"":""RATED"",""start"":8514,""end"":431,""properties"":{""stars"":5}}"
"{""id"":75208,""type"":""RATED"",""start"":51913,""end"":11696,""properties"":{""comment"":""good"",""stars"":4}}"
"{""id"":75210,""type"":""RATED"",""start"":51914,""end"":35264,""properties"":{""comment"":""great movie"",""stars"":5}}"
"{""id"":79924,""type"":""RATED"",""start"":48463,""end"":39906,""properties"":{""stars"":4}}"
"{""id"":79929,""type"":""RATED"",""start"":48457,""end"":40447,""properties"":{""stars"":3}}"
"{""id"":78004,""type"":""RATED"",""start"":44148,""end"":448,""properties"":{""comment"":""Don't believe what everyone says. The second movie in the series is AS AMAZING AS THE FIRST!"",""stars"":5}}"
"{""id"":78002,""type"":""RATED"",""start"":44148,""end"":431,""properties"":{""comment"":""Amazing movie"",""stars"":5}}"
"{""id"":79917,""type"":""RATED"",""start"":48448,""end"":71017,""properties"":{""comment"":""tertetre"",""stars"":4}}"
"{""id"":79916,""type"":""RATED"",""start"":48449,""end"":461,""properties"":{""comment"":""Ótimo filme!"",""stars"":5}}"
"{""id"":79914,""type"":""RATED"",""start"":48455,""end"":431,""properties"":{""comment"":""Great movie!!"",""stars"":5}}"
"{""id"":79929,""type"":""RATED"",""start"":48457,""end"":40447,""properties"":{""stars"":3}}"
"{""id"":79919,""type"":""RATED"",""start"":48461,""end"":66267,""properties"":{""comment"":""Mind-bending !"",""stars"":4}}"
"{""id"":79918,""type"":""RATED"",""start"":48461,""end"":522,""properties"":{""stars"":5}}"
"{""id"":79925,""type"":""RATED"",""start"":48463,""end"":6834,""properties"":{""comment"":""Nice...."",""stars"":4}}"
"{""id"":79924,""type"":""RATED"",""start"":48463,""end"":39906,""properties"":{""stars"":4}}"
"{""id"":79923,""type"":""RATED"",""start"":48463,""end"":431,""properties"":{""comment"":""Awesome !!"",""stars"":4}}"
"{""id"":76035,""type"":""RATED"",""start"":49553,""end"":5892,""properties"":{""comment"":""Cooooool!!!!"",""stars"":4}}"
"{""id"":76032,""type"":""RATED"",""start"":49553,""end"":4546,""properties"":{""comment"":""Grrrreaaaat!!!"",""stars"":4}}"
"{""id"":76033,""type"":""RATED"",""start"":49555,""end"":59895,""properties"":{""stars"":3}}"
"{""id"":76063,""type"":""RATED"",""start"":49556,""end"":1039,""properties"":{""comment"":""This is simply my favourite film"",""stars"":5}}"
"{""id"":76061,""type"":""RATED"",""start"":49558,""end"":7317,""properties"":{""comment"":""One of the best movies ever made!"",""stars"":5}}"
"{""id"":76062,""type"":""RATED"",""start"":49559,""end"":65156,""properties"":{""comment"":""rtewtrwe"",""stars"":4}}"
"{""id"":75221,""type"":""RATED"",""start"":50649,""end"":431,""properties"":{""comment"":""A hell of an movie!"",""stars"":5}}"
"{""id"":75220,""type"":""RATED"",""start"":50649,""end"":522,""properties"":{""comment"":""Run Forrest, Run!"",""stars"":5}}"
"{""id"":75219,""type"":""RATED"",""start"":50649,""end"":5406,""properties"":{""comment"":""I'll be back!"",""stars"":5}}"
"{""id"":75211,""type"":""RATED"",""start"":50650,""end"":431,""properties"":{""comment"":""sweet ghtgjghjghjhg"",""stars"":4}}"
"{""id"":76059,""type"":""RATED"",""start"":50716,""end"":431,""properties"":{""comment"":""Great, but I wanted more depth!"",""stars"":4}}"
"{""id"":76058,""type"":""RATED"",""start"":50717,""end"":7114,""properties"":{""stars"":4}}"
"{""id"":76060,""type"":""RATED"",""start"":50718,""end"":431,""properties"":{""comment"":""The best movie ever!"",""stars"":5}}"
"{""id"":75208,""type"":""RATED"",""start"":51913,""end"":11696,""properties"":{""comment"":""good"",""stars"":4}}"
"{""id"":75210,""type"":""RATED"",""start"":51914,""end"":35264,""properties"":{""comment"":""great movie"",""stars"":5}}"
